,tid_x,tid_y,name_x,name_y,lon_x,lat_x,lon_y,lat_y,flow
0,0,1,千代田区,中央区,139.7548734931052,35.68762405605021,139.7766846724147,35.67074967024018,13407.377781495226
1,0,2,千代田区,港区,139.7548734931052,35.68762405605021,139.73928951922807,35.65152140313346,6018.902710550607
2,0,3,千代田区,新宿区,139.7548734931052,35.68762405605021,139.7090472739132,35.7010029023122,6425.5984024219615
3,0,4,千代田区,文京区,139.7548734931052,35.68762405605021,139.74722577302532,35.717492538738576,9377.853036247305
4,0,5,千代田区,台東区,139.7548734931052,35.68762405605021,139.78591640698508,35.7154782161265,5576.730416509155
5,0,6,千代田区,墨田区,139.7548734931052,35.68762405605021,139.8155478292236,35.712265408397435,2734.3747164427855
6,0,7,千代田区,江東区,139.7548734931052,35.68762405605021,139.81490418527451,35.65102848976377,2983.459954821266
7,0,8,千代田区,品川区,139.7548734931052,35.68762405605021,139.73298794400105,35.6097677223142,1434.3855478295907
8,0,9,千代田区,目黒区,139.7548734931052,35.68762405605021,139.68820569775528,35.62996716276387,1224.7610247507846
9,0,10,千代田区,大田区,139.7548734931052,35.68762405605021,139.73409187061017,35.56802967563435,755.0424638319361
10,0,11,千代田区,世田谷区,139.7548734931052,35.68762405605021,139.635113474336,35.639724186862246,1074.0510098959157
11,0,12,千代田区,渋谷区,139.7548734931052,35.68762405605021,139.69634143550357,35.667837423511905,2916.1172925798464
12,0,13,千代田区,中野区,139.7548734931052,35.68762405605021,139.66249541642443,35.71091906821566,1354.1727109499789
13,0,14,千代田区,杉並区,139.7548734931052,35.68762405605021,139.62533626144537,35.69680698405763,905.4912567905035
14,0,15,千代田区,豊島区,139.7548734931052,35.68762405605021,139.71148999157788,35.73148962176281,2661.5594419232634
15,0,16,千代田区,北区,139.7548734931052,35.68762405605021,139.7288718008505,35.76592942924935,1293.9886518836831
16,0,17,千代田区,荒川区,139.7548734931052,35.68762405605021,139.78127085248096,35.739910141368014,2296.100429612022
17,0,18,千代田区,板橋区,139.7548734931052,35.68762405605021,139.67640334655457,35.77257000055456,892.0707310039714
18,0,19,千代田区,練馬区,139.7548734931052,35.68762405605021,139.61763054398918,35.74783601256853,681.5142022193747
19,0,20,千代田区,足立区,139.7548734931052,35.68762405605021,139.79510703677857,35.77882757435126,1203.7160410532074
20,0,21,千代田区,葛飾区,139.7548734931052,35.68762405605021,139.8557127852655,35.753283675481214,827.9819417331513
21,0,22,千代田区,江戸川区,139.7548734931052,35.68762405605021,139.87568262960147,35.692420854431354,1170.7502354544647
22,1,0,中央区,千代田区,139.7766846724147,35.67074967024018,139.7548734931052,35.68762405605021,27767.745177216464
23,1,2,中央区,港区,139.7766846724147,35.67074967024018,139.73928951922807,35.65152140313346,22559.498226774987
24,1,3,中央区,新宿区,139.7766846724147,35.67074967024018,139.7090472739132,35.7010029023122,7434.22694370942
25,1,4,中央区,文京区,139.7766846724147,35.67074967024018,139.74722577302532,35.717492538738576,9025.044823657812
26,1,5,中央区,台東区,139.7766846724147,35.67074967024018,139.78591640698508,35.7154782161265,11908.824492076812
27,1,6,中央区,墨田区,139.7766846724147,35.67074967024018,139.8155478292236,35.712265408397435,10083.473815554102
28,1,7,中央区,江東区,139.7766846724147,35.67074967024018,139.81490418527451,35.65102848976377,30273.7996446125
29,1,8,中央区,品川区,139.7766846724147,35.67074967024018,139.73298794400105,35.6097677223142,6175.092216144769
30,1,9,中央区,目黒区,139.7766846724147,35.67074967024018,139.68820569775528,35.62996716276387,3618.23002817311
31,1,10,中央区,大田区,139.7766846724147,35.67074967024018,139.73409187061017,35.56802967563435,3138.916543840925
32,1,11,中央区,世田谷区,139.7766846724147,35.67074967024018,139.635113474336,35.639724186862246,2834.8317650578188
33,1,12,中央区,渋谷区,139.7766846724147,35.67074967024018,139.69634143550357,35.667837423511905,5569.811374514173
34,1,13,中央区,中野区,139.7766846724147,35.67074967024018,139.66249541642443,35.71091906821566,2506.1422821369156
35,1,14,中央区,杉並区,139.7766846724147,35.67074967024018,139.62533626144537,35.69680698405763,1997.2912146467265
36,1,15,中央区,豊島区,139.7766846724147,35.67074967024018,139.71148999157788,35.73148962176281,3871.351483715589
37,1,16,中央区,北区,139.7766846724147,35.67074967024018,139.7288718008505,35.76592942924935,2476.857095026736
38,1,17,中央区,荒川区,139.7766846724147,35.67074967024018,139.78127085248096,35.739910141368014,4738.917988196749
39,1,18,中央区,板橋区,139.7766846724147,35.67074967024018,139.67640334655457,35.77257000055456,1833.8494097230052
40,1,19,中央区,練馬区,139.7766846724147,35.67074967024018,139.61763054398918,35.74783601256853,1510.1359108815573
41,1,20,中央区,足立区,139.7766846724147,35.67074967024018,139.79510703677857,35.77882757435126,3004.248117157976
42,1,21,中央区,葛飾区,139.7766846724147,35.67074967024018,139.8557127852655,35.753283675481214,2722.863924800653
43,1,22,中央区,江戸川区,139.7766846724147,35.67074967024018,139.87568262960147,35.692420854431354,5531.847522381185
44,2,0,港区,千代田区,139.73928951922807,35.65152140313346,139.7548734931052,35.68762405605021,17900.367551150117
45,2,1,港区,中央区,139.73928951922807,35.65152140313346,139.7766846724147,35.67074967024018,32394.948386773172
46,2,3,港区,新宿区,139.73928951922807,35.65152140313346,139.7090472739132,35.7010029023122,17400.559516040572
47,2,4,港区,文京区,139.73928951922807,35.65152140313346,139.74722577302532,35.717492538738576,9411.412082425806
48,2,5,港区,台東区,139.73928951922807,35.65152140313346,139.78591640698508,35.7154782161265,6907.420848709668
49,2,6,港区,墨田区,139.73928951922807,35.65152140313346,139.8155478292236,35.712265408397435,5655.987459705711
50,2,7,港区,江東区,139.73928951922807,35.65152140313346,139.81490418527451,35.65102848976377,16825.925882734853
51,2,8,港区,品川区,139.73928951922807,35.65152140313346,139.73298794400105,35.6097677223142,34753.8453041049
52,2,9,港区,目黒区,139.73928951922807,35.65152140313346,139.68820569775528,35.62996716276387,22887.285511471448
53,2,10,港区,大田区,139.73928951922807,35.65152140313346,139.73409187061017,35.56802967563435,9904.324043413611
54,2,11,港区,世田谷区,139.73928951922807,35.65152140313346,139.635113474336,35.639724186862246,10522.806746069813
55,2,12,港区,渋谷区,139.73928951922807,35.65152140313346,139.69634143550357,35.667837423511905,32131.80495136735
56,2,13,港区,中野区,139.73928951922807,35.65152140313346,139.66249541642443,35.71091906821566,6317.750269079254
57,2,14,港区,杉並区,139.73928951922807,35.65152140313346,139.62533626144537,35.69680698405763,5489.750066619823
58,2,15,港区,豊島区,139.73928951922807,35.65152140313346,139.71148999157788,35.73148962176281,6358.481536645318
59,2,16,港区,北区,139.73928951922807,35.65152140313346,139.7288718008505,35.76592942924935,3406.439938200492
60,2,17,港区,荒川区,139.73928951922807,35.65152140313346,139.78127085248096,35.739910141368014,4126.385522501129
61,2,18,港区,板橋区,139.73928951922807,35.65152140313346,139.67640334655457,35.77257000055456,3172.3023509715536
62,2,19,港区,練馬区,139.73928951922807,35.65152140313346,139.61763054398918,35.74783601256853,3226.4736598620475
63,2,20,港区,足立区,139.73928951922807,35.65152140313346,139.79510703677857,35.77882757435126,3269.8541293508974
64,2,21,港区,葛飾区,139.73928951922807,35.65152140313346,139.8557127852655,35.753283675481214,2530.8609689092655
65,2,22,港区,江戸川区,139.73928951922807,35.65152140313346,139.87568262960147,35.692420854431354,4441.0132738931825
66,3,0,新宿区,千代田区,139.7090472739132,35.7010029023122,139.7548734931052,35.68762405605021,17255.25065584737
67,3,1,新宿区,中央区,139.7090472739132,35.7010029023122,139.7766846724147,35.67074967024018,9639.327585992105
68,3,2,新宿区,港区,139.7090472739132,35.7010029023122,139.73928951922807,35.65152140313346,15711.812284788615
69,3,4,新宿区,文京区,139.7090472739132,35.7010029023122,139.74722577302532,35.717492538738576,40749.7957515859
70,3,5,新宿区,台東区,139.7090472739132,35.7010029023122,139.78591640698508,35.7154782161265,10014.513203750577
71,3,6,新宿区,墨田区,139.7090472739132,35.7010029023122,139.8155478292236,35.712265408397435,5805.725471566327
72,3,7,新宿区,江東区,139.7090472739132,35.7010029023122,139.81490418527451,35.65102848976377,5922.07121712827
73,3,8,新宿区,品川区,139.7090472739132,35.7010029023122,139.73298794400105,35.6097677223142,6029.548260122116
74,3,9,新宿区,目黒区,139.7090472739132,35.7010029023122,139.68820569775528,35.62996716276387,8737.415830005455
75,3,10,新宿区,大田区,139.7090472739132,35.7010029023122,139.73409187061017,35.56802967563435,3532.362729409108
76,3,11,新宿区,世田谷区,139.7090472739132,35.7010029023122,139.635113474336,35.639724186862246,10834.523231313924
77,3,12,新宿区,渋谷区,139.7090472739132,35.7010029023122,139.69634143550357,35.667837423511905,42107.66748111801
78,3,13,新宿区,中野区,139.7090472739132,35.7010029023122,139.66249541642443,35.71091906821566,38742.653118197726
79,3,14,新宿区,杉並区,139.7090472739132,35.7010029023122,139.62533626144537,35.69680698405763,14457.474715814069
80,3,15,新宿区,豊島区,139.7090472739132,35.7010029023122,139.71148999157788,35.73148962176281,62543.25958619315
81,3,16,新宿区,北区,139.7090472739132,35.7010029023122,139.7288718008505,35.76592942924935,11888.661304495552
82,3,17,新宿区,荒川区,139.7090472739132,35.7010029023122,139.78127085248096,35.739910141368014,8358.859630526402
83,3,18,新宿区,板橋区,139.7090472739132,35.7010029023122,139.67640334655457,35.77257000055456,11165.80071180863
84,3,19,新宿区,練馬区,139.7090472739132,35.7010029023122,139.61763054398918,35.74783601256853,9262.834369737879
85,3,20,新宿区,足立区,139.7090472739132,35.7010029023122,139.79510703677857,35.77882757435126,6041.105959091171
86,3,21,新宿区,葛飾区,139.7090472739132,35.7010029023122,139.8557127852655,35.753283675481214,3048.3887447328048
87,3,22,新宿区,江戸川区,139.7090472739132,35.7010029023122,139.87568262960147,35.692420854431354,3381.948156774873
88,4,0,文京区,千代田区,139.74722577302532,35.717492538738576,139.7548734931052,35.68762405605021,18400.347664976918
89,4,1,文京区,中央区,139.74722577302532,35.717492538738576,139.7766846724147,35.67074967024018,8550.178972176493
90,4,2,文京区,港区,139.74722577302532,35.717492538738576,139.73928951922807,35.65152140313346,6209.158854263465
91,4,3,文京区,新宿区,139.74722577302532,35.717492538738576,139.7090472739132,35.7010029023122,29774.216988798173
92,4,5,文京区,台東区,139.74722577302532,35.717492538738576,139.78591640698508,35.7154782161265,29430.885407395792
93,4,6,文京区,墨田区,139.74722577302532,35.717492538738576,139.8155478292236,35.712265408397435,9454.541224425062
94,4,7,文京区,江東区,139.74722577302532,35.717492538738576,139.81490418527451,35.65102848976377,4853.978949602116
95,4,8,文京区,品川区,139.74722577302532,35.717492538738576,139.73298794400105,35.6097677223142,2563.682666063656
96,4,9,文京区,目黒区,139.74722577302532,35.717492538738576,139.68820569775528,35.62996716276387,2577.6019175304946
97,4,10,文京区,大田区,139.74722577302532,35.717492538738576,139.73409187061017,35.56802967563435,1649.7385460340217
98,4,11,文京区,世田谷区,139.74722577302532,35.717492538738576,139.635113474336,35.639724186862246,3048.622758673047
99,4,12,文京区,渋谷区,139.74722577302532,35.717492538738576,139.69634143550357,35.667837423511905,6214.929146122154
100,4,13,文京区,中野区,139.74722577302532,35.717492538738576,139.66249541642443,35.71091906821566,6404.762795006085
101,4,14,文京区,杉並区,139.74722577302532,35.717492538738576,139.62533626144537,35.69680698405763,3541.060258267371
102,4,15,文京区,豊島区,139.74722577302532,35.717492538738576,139.71148999157788,35.73148962176281,33047.682054890676
103,4,16,文京区,北区,139.74722577302532,35.717492538738576,139.7288718008505,35.76592942924935,13201.996833514275
104,4,17,文京区,荒川区,139.74722577302532,35.717492538738576,139.78127085248096,35.739910141368014,23018.898790156636
105,4,18,文京区,板橋区,139.74722577302532,35.717492538738576,139.67640334655457,35.77257000055456,6043.034085760636
106,4,19,文京区,練馬区,139.74722577302532,35.717492538738576,139.61763054398918,35.74783601256853,3353.1565361878575
107,4,20,文京区,足立区,139.74722577302532,35.717492538738576,139.79510703677857,35.77882757435126,8160.587534751799
108,4,21,文京区,葛飾区,139.74722577302532,35.717492538738576,139.8557127852655,35.753283675481214,3668.095179782956
109,4,22,文京区,江戸川区,139.74722577302532,35.717492538738576,139.87568262960147,35.692420854431354,3406.8428356203312
110,5,0,台東区,千代田区,139.78591640698508,35.7154782161265,139.7548734931052,35.68762405605021,9417.896029986803
111,5,1,台東区,中央区,139.78591640698508,35.7154782161265,139.7766846724147,35.67074967024018,9710.606757071742
112,5,2,台東区,港区,139.78591640698508,35.7154782161265,139.73928951922807,35.65152140313346,3922.3426729889857
113,5,3,台東区,新宿区,139.78591640698508,35.7154782161265,139.7090472739132,35.7010029023122,6297.909139448914
114,5,4,台東区,文京区,139.78591640698508,35.7154782161265,139.74722577302532,35.717492538738576,25331.153240222277
115,5,6,台東区,墨田区,139.78591640698508,35.7154782161265,139.8155478292236,35.712265408397435,49980.01744351405
116,5,7,台東区,江東区,139.78591640698508,35.7154782161265,139.81490418527451,35.65102848976377,6631.135689075405
117,5,8,台東区,品川区,139.78591640698508,35.7154782161265,139.73298794400105,35.6097677223142,1863.9727505677072
118,5,9,台東区,目黒区,139.78591640698508,35.7154782161265,139.68820569775528,35.62996716276387,1482.6110758353916
119,5,10,台東区,大田区,139.78591640698508,35.7154782161265,139.73409187061017,35.56802967563435,1279.8203967374477
120,5,11,台東区,世田谷区,139.78591640698508,35.7154782161265,139.635113474336,35.639724186862246,1645.4215943119589
121,5,12,台東区,渋谷区,139.78591640698508,35.7154782161265,139.69634143550357,35.667837423511905,2604.3148179221153
122,5,13,台東区,中野区,139.78591640698508,35.7154782161265,139.66249541642443,35.71091906821566,2265.4810839325537
123,5,14,台東区,杉並区,139.78591640698508,35.7154782161265,139.62533626144537,35.69680698405763,1597.1385815288995
124,5,15,台東区,豊島区,139.78591640698508,35.7154782161265,139.71148999157788,35.73148962176281,6088.037603942018
125,5,16,台東区,北区,139.78591640698508,35.7154782161265,139.7288718008505,35.76592942924935,5484.620842959172
126,5,17,台東区,荒川区,139.78591640698508,35.7154782161265,139.78127085248096,35.739910141368014,42643.25866561248
127,5,18,台東区,板橋区,139.78591640698508,35.7154782161265,139.67640334655457,35.77257000055456,2614.9229022303
128,5,19,台東区,練馬区,139.78591640698508,35.7154782161265,139.61763054398918,35.74783601256853,1567.2767288391012
129,5,20,台東区,足立区,139.78591640698508,35.7154782161265,139.79510703677857,35.77882757435126,8920.927955011963
130,5,21,台東区,葛飾区,139.78591640698508,35.7154782161265,139.8557127852655,35.753283675481214,6338.57778815121
131,5,22,台東区,江戸川区,139.78591640698508,35.7154782161265,139.87568262960147,35.692420854431354,5959.556240109477
132,6,0,墨田区,千代田区,139.8155478292236,35.712265408397435,139.7548734931052,35.68762405605021,7753.302032493825
133,6,1,墨田区,中央区,139.8155478292236,35.712265408397435,139.7766846724147,35.67074967024018,13805.180175821295
134,6,2,墨田区,港区,139.8155478292236,35.712265408397435,139.73928951922807,35.65152140313346,5392.52895298157
135,6,3,墨田区,新宿区,139.8155478292236,35.712265408397435,139.7090472739132,35.7010029023122,6130.239966195352
136,6,4,墨田区,文京区,139.8155478292236,35.712265408397435,139.74722577302532,35.717492538738576,13663.014403450621
137,6,5,墨田区,台東区,139.8155478292236,35.712265408397435,139.78591640698508,35.7154782161265,83917.17113261287
138,6,7,墨田区,江東区,139.8155478292236,35.712265408397435,139.81490418527451,35.65102848976377,16660.474706085923
139,6,8,墨田区,品川区,139.8155478292236,35.712265408397435,139.73298794400105,35.6097677223142,3093.5324856869634
140,6,9,墨田区,目黒区,139.8155478292236,35.712265408397435,139.68820569775528,35.62996716276387,2179.102936928183
141,6,10,墨田区,大田区,139.8155478292236,35.712265408397435,139.73409187061017,35.56802967563435,2305.4602694796304
142,6,11,墨田区,世田谷区,139.8155478292236,35.712265408397435,139.635113474336,35.639724186862246,2406.6862898404024
143,6,12,墨田区,渋谷区,139.8155478292236,35.712265408397435,139.69634143550357,35.667837423511905,3212.1216431218068
144,6,13,墨田区,中野区,139.8155478292236,35.712265408397435,139.66249541642443,35.71091906821566,2724.1150912556595
145,6,14,墨田区,杉並区,139.8155478292236,35.712265408397435,139.62533626144537,35.69680698405763,2148.9354239596873
146,6,15,墨田区,豊島区,139.8155478292236,35.712265408397435,139.71148999157788,35.73148962176281,5688.696126701826
147,6,16,墨田区,北区,139.8155478292236,35.712265408397435,139.7288718008505,35.76592942924935,5999.7205950238695
148,6,17,墨田区,荒川区,139.8155478292236,35.712265408397435,139.78127085248096,35.739910141368014,29409.38439271072
149,6,18,墨田区,板橋区,139.8155478292236,35.712265408397435,139.67640334655457,35.77257000055456,3303.7281796538805
150,6,19,墨田区,練馬区,139.8155478292236,35.712265408397435,139.61763054398918,35.74783601256853,2134.3139244232875
151,6,20,墨田区,足立区,139.8155478292236,35.712265408397435,139.79510703677857,35.77882757435126,14742.014346813852
152,6,21,墨田区,葛飾区,139.8155478292236,35.712265408397435,139.8557127852655,35.753283675481214,22235.35175547479
153,6,22,墨田区,江戸川区,139.8155478292236,35.712265408397435,139.87568262960147,35.692420854431354,26741.925169284015
154,7,0,江東区,千代田区,139.81490418527451,35.65102848976377,139.7548734931052,35.68762405605021,22400.202160027016
155,7,1,江東区,中央区,139.81490418527451,35.65102848976377,139.7766846724147,35.67074967024018,109749.33282371609
156,7,2,江東区,港区,139.81490418527451,35.65102848976377,139.73928951922807,35.65152140313346,42478.19667303772
157,7,3,江東区,新宿区,139.81490418527451,35.65102848976377,139.7090472739132,35.7010029023122,16557.610310318825
158,7,4,江東区,文京区,139.81490418527451,35.65102848976377,139.74722577302532,35.717492538738576,18574.066969232827
159,7,5,江東区,台東区,139.81490418527451,35.65102848976377,139.78591640698508,35.7154782161265,29481.21641049773
160,7,6,江東区,墨田区,139.81490418527451,35.65102848976377,139.8155478292236,35.712265408397435,44115.42055463491
161,7,8,江東区,品川区,139.81490418527451,35.65102848976377,139.73298794400105,35.6097677223142,30658.643526586788
162,7,9,江東区,目黒区,139.81490418527451,35.65102848976377,139.68820569775528,35.62996716276387,13238.714979949846
163,7,10,江東区,大田区,139.81490418527451,35.65102848976377,139.73409187061017,35.56802967563435,20781.119965886697
164,7,11,江東区,世田谷区,139.81490418527451,35.65102848976377,139.635113474336,35.639724186862246,11175.527557884274
165,7,12,江東区,渋谷区,139.81490418527451,35.65102848976377,139.69634143550357,35.667837423511905,14127.15747201391
166,7,13,江東区,中野区,139.81490418527451,35.65102848976377,139.66249541642443,35.71091906821566,7873.476889504197
167,7,14,江東区,杉並区,139.81490418527451,35.65102848976377,139.62533626144537,35.69680698405763,7218.589687473073
168,7,15,江東区,豊島区,139.81490418527451,35.65102848976377,139.71148999157788,35.73148962176281,10650.63789959566
169,7,16,江東区,北区,139.81490418527451,35.65102848976377,139.7288718008505,35.76592942924935,8501.149375466703
