,tid_x,tid_y,name_x,name_y,lon_x,lat_x,lon_y,lat_y,flow
170,7,17,江東区,荒川区,139.81490418527451,35.65102848976377,139.78127085248096,35.739910141368014,15345.255042947154
171,7,18,江東区,板橋区,139.81490418527451,35.65102848976377,139.67640334655457,35.77257000055456,6725.616354445278
172,7,19,江東区,練馬区,139.81490418527451,35.65102848976377,139.61763054398918,35.74783601256853,5798.165272420256
173,7,20,江東区,足立区,139.81490418527451,35.65102848976377,139.79510703677857,35.77882757435126,12986.807005703897
174,7,21,江東区,葛飾区,139.81490418527451,35.65102848976377,139.8557127852655,35.753283675481214,16055.346314076636
175,7,22,江東区,江戸川区,139.81490418527451,35.65102848976377,139.87568262960147,35.692420854431354,61808.746754580476
176,8,0,品川区,千代田区,139.73298794400105,35.6097677223142,139.7548734931052,35.68762405605021,7629.180676929531
177,8,1,品川区,中央区,139.73298794400105,35.6097677223142,139.7766846724147,35.67074967024018,15858.37481964534
178,8,2,品川区,港区,139.73298794400105,35.6097677223142,139.73928951922807,35.65152140313346,62154.16521814937
179,8,3,品川区,新宿区,139.73298794400105,35.6097677223142,139.7090472739132,35.7010029023122,11942.330371619384
180,8,4,品川区,文京区,139.73298794400105,35.6097677223142,139.74722577302532,35.717492538738576,6949.501610313717
181,8,5,品川区,台東区,139.73298794400105,35.6097677223142,139.78591640698508,35.7154782161265,5870.530078779132
182,8,6,品川区,墨田区,139.73298794400105,35.6097677223142,139.8155478292236,35.712265408397435,5802.805413704611
183,8,7,品川区,江東区,139.73298794400105,35.6097677223142,139.81490418527451,35.65102848976377,21718.669184660892
184,8,9,品川区,目黒区,139.73298794400105,35.6097677223142,139.68820569775528,35.62996716276387,66231.36459838446
185,8,10,品川区,大田区,139.73298794400105,35.6097677223142,139.73409187061017,35.56802967563435,104998.7645776576
186,8,11,品川区,世田谷区,139.73298794400105,35.6097677223142,139.635113474336,35.639724186862246,23725.772353838303
187,8,12,品川区,渋谷区,139.73298794400105,35.6097677223142,139.69634143550357,35.667837423511905,21889.919702224488
188,8,13,品川区,中野区,139.73298794400105,35.6097677223142,139.66249541642443,35.71091906821566,7174.880492449755
189,8,14,品川区,杉並区,139.73298794400105,35.6097677223142,139.62533626144537,35.69680698405763,8156.220464480992
190,8,15,品川区,豊島区,139.73298794400105,35.6097677223142,139.71148999157788,35.73148962176281,5870.06621308665
191,8,16,品川区,北区,139.73298794400105,35.6097677223142,139.7288718008505,35.76592942924935,3792.295319606776
192,8,17,品川区,荒川区,139.73298794400105,35.6097677223142,139.78127085248096,35.739910141368014,4083.768913478824
193,8,18,品川区,板橋区,139.73298794400105,35.6097677223142,139.67640334655457,35.77257000055456,4003.620706743406
194,8,19,品川区,練馬区,139.73298794400105,35.6097677223142,139.61763054398918,35.74783601256853,4688.071420465748
195,8,20,品川区,足立区,139.73298794400105,35.6097677223142,139.79510703677857,35.77882757435126,4000.2587253391007
196,8,21,品川区,葛飾区,139.73298794400105,35.6097677223142,139.8557127852655,35.753283675481214,3365.5240807179284
197,8,22,品川区,江戸川区,139.73298794400105,35.6097677223142,139.87568262960147,35.692420854431354,6497.915057723988
198,9,0,目黒区,千代田区,139.68820569775528,35.62996716276387,139.7548734931052,35.68762405605021,4555.586791396061
199,9,1,目黒区,中央区,139.68820569775528,35.62996716276387,139.7766846724147,35.67074967024018,6498.189509611673
200,9,2,目黒区,港区,139.68820569775528,35.62996716276387,139.73928951922807,35.65152140313346,28624.811133177645
201,9,3,目黒区,新宿区,139.68820569775528,35.62996716276387,139.7090472739132,35.7010029023122,12102.31016597579
202,9,4,目黒区,文京区,139.68820569775528,35.62996716276387,139.74722577302532,35.717492538738576,4886.368406278893
203,9,5,目黒区,台東区,139.68820569775528,35.62996716276387,139.78591640698508,35.7154782161265,3265.472020664016
204,9,6,目黒区,墨田区,139.68820569775528,35.62996716276387,139.8155478292236,35.712265408397435,2858.525303446046
205,9,7,目黒区,江東区,139.68820569775528,35.62996716276387,139.81490418527451,35.65102848976377,6558.538540133286
206,9,8,目黒区,品川区,139.68820569775528,35.62996716276387,139.73298794400105,35.6097677223142,46317.453207515566
207,9,10,目黒区,大田区,139.68820569775528,35.62996716276387,139.73409187061017,35.56802967563435,17866.024654798042
208,9,11,目黒区,世田谷区,139.68820569775528,35.62996716276387,139.635113474336,35.639724186862246,60175.33352904734
209,9,12,目黒区,渋谷区,139.68820569775528,35.62996716276387,139.69634143550357,35.667837423511905,42026.617184320574
210,9,13,目黒区,中野区,139.68820569775528,35.62996716276387,139.66249541642443,35.71091906821566,8795.799309047145
211,9,14,目黒区,杉並区,139.68820569775528,35.62996716276387,139.62533626144537,35.69680698405763,11277.743692765956
212,9,15,目黒区,豊島区,139.68820569775528,35.62996716276387,139.71148999157788,35.73148962176281,5079.891172423955
213,9,16,目黒区,北区,139.68820569775528,35.62996716276387,139.7288718008505,35.76592942924935,2839.0027256373555
214,9,17,目黒区,荒川区,139.68820569775528,35.62996716276387,139.78127085248096,35.739910141368014,2489.0663514231323
215,9,18,目黒区,板橋区,139.68820569775528,35.62996716276387,139.67640334655457,35.77257000055456,3418.027488424869
216,9,19,目黒区,練馬区,139.68820569775528,35.62996716276387,139.61763054398918,35.74783601256853,4714.788603221668
217,9,20,目黒区,足立区,139.68820569775528,35.62996716276387,139.79510703677857,35.77882757435126,2465.474399496167
218,9,21,目黒区,葛飾区,139.68820569775528,35.62996716276387,139.8557127852655,35.753283675481214,1760.1350874373493
219,9,22,目黒区,江戸川区,139.68820569775528,35.62996716276387,139.87568262960147,35.692420854431354,2741.840723757415
220,10,0,大田区,千代田区,139.73409187061017,35.56802967563435,139.7548734931052,35.68762405605021,11132.87731584909
221,10,1,大田区,中央区,139.73409187061017,35.56802967563435,139.7766846724147,35.67074967024018,22346.99061240891
222,10,2,大田区,港区,139.73409187061017,35.56802967563435,139.73928951922807,35.65152140313346,49103.93111255209
223,10,3,大田区,新宿区,139.73409187061017,35.56802967563435,139.7090472739132,35.7010029023122,19395.172485311276
224,10,4,大田区,文京区,139.73409187061017,35.56802967563435,139.74722577302532,35.717492538738576,12397.341410091058
225,10,5,大田区,台東区,139.73409187061017,35.56802967563435,139.78591640698508,35.7154782161265,11174.055715799715
226,10,6,大田区,墨田区,139.73409187061017,35.56802967563435,139.8155478292236,35.712265408397435,11988.504637233287
227,10,7,大田区,江東区,139.73409187061017,35.56802967563435,139.81490418527451,35.65102848976377,40810.6273215176
228,10,8,大田区,品川区,139.73409187061017,35.56802967563435,139.73298794400105,35.6097677223142,291077.23167936725
229,10,9,大田区,目黒区,139.73409187061017,35.56802967563435,139.68820569775528,35.62996716276387,70822.45993055237
230,10,11,大田区,世田谷区,139.73409187061017,35.56802967563435,139.635113474336,35.639724186862246,51458.40162572345
231,10,12,大田区,渋谷区,139.73409187061017,35.56802967563435,139.69634143550357,35.667837423511905,28145.979574024022
232,10,13,大田区,中野区,139.73409187061017,35.56802967563435,139.66249541642443,35.71091906821566,14039.568631494769
233,10,14,大田区,杉並区,139.73409187061017,35.56802967563435,139.62533626144537,35.69680698405763,17754.967255700183
234,10,15,大田区,豊島区,139.73409187061017,35.56802967563435,139.71148999157788,35.73148962176281,11286.963115058237
235,10,16,大田区,北区,139.73409187061017,35.56802967563435,139.7288718008505,35.76592942924935,8233.29857348857
236,10,17,大田区,荒川区,139.73409187061017,35.56802967563435,139.78127085248096,35.739910141368014,8436.492018185754
237,10,18,大田区,板橋区,139.73409187061017,35.56802967563435,139.67640334655457,35.77257000055456,9120.083452016834
238,10,19,大田区,練馬区,139.73409187061017,35.56802967563435,139.61763054398918,35.74783601256853,11133.341188417526
239,10,20,大田区,足立区,139.73409187061017,35.56802967563435,139.79510703677857,35.77882757435126,9331.568663816539
240,10,21,大田区,葛飾区,139.73409187061017,35.56802967563435,139.8557127852655,35.753283675481214,8235.42463664776
241,10,22,大田区,江戸川区,139.73409187061017,35.56802967563435,139.87568262960147,35.692420854431354,16246.719044743722
242,11,0,世田谷区,千代田区,139.635113474336,35.639724186862246,139.7548734931052,35.68762405605021,12824.953286971484
243,11,1,世田谷区,中央区,139.635113474336,35.639724186862246,139.7766846724147,35.67074967024018,16344.114878445565
244,11,2,世田谷区,港区,139.635113474336,35.639724186862246,139.73928951922807,35.65152140313346,42249.13810343078
245,11,3,世田谷区,新宿区,139.635113474336,35.639724186862246,139.7090472739132,35.7010029023122,48176.250426055914
246,11,4,世田谷区,文京区,139.635113474336,35.639724186862246,139.74722577302532,35.717492538738576,18552.90689600493
247,11,5,世田谷区,台東区,139.635113474336,35.639724186862246,139.78591640698508,35.7154782161265,11634.127954546178
248,11,6,世田谷区,墨田区,139.635113474336,35.639724186862246,139.8155478292236,35.712265408397435,10134.951980538337
249,11,7,世田谷区,江東区,139.635113474336,35.639724186862246,139.81490418527451,35.65102848976377,17773.264050489423
250,11,8,世田谷区,品川区,139.635113474336,35.639724186862246,139.73298794400105,35.6097677223142,53264.6703941285
251,11,9,世田谷区,目黒区,139.635113474336,35.639724186862246,139.68820569775528,35.62996716276387,193177.44718056114
252,11,10,世田谷区,大田区,139.635113474336,35.639724186862246,139.73409187061017,35.56802967563435,41672.65114101376
253,11,12,世田谷区,渋谷区,139.635113474336,35.639724186862246,139.69634143550357,35.667837423511905,98635.68360609523
254,11,13,世田谷区,中野区,139.635113474336,35.639724186862246,139.66249541642443,35.71091906821566,65004.58506742591
255,11,14,世田谷区,杉並区,139.635113474336,35.639724186862246,139.62533626144537,35.69680698405763,150868.35845512486
256,11,15,世田谷区,豊島区,139.635113474336,35.639724186862246,139.71148999157788,35.73148962176281,24819.774971054958
257,11,16,世田谷区,北区,139.635113474336,35.639724186862246,139.7288718008505,35.76592942924935,14444.449484113642
258,11,17,世田谷区,荒川区,139.635113474336,35.639724186862246,139.78127085248096,35.739910141368014,10115.56275895095
259,11,18,世田谷区,板橋区,139.635113474336,35.639724186862246,139.67640334655457,35.77257000055456,21495.25975197699
260,11,19,世田谷区,練馬区,139.635113474336,35.639724186862246,139.61763054398918,35.74783601256853,40770.67304406288
261,11,20,世田谷区,足立区,139.635113474336,35.639724186862246,139.79510703677857,35.77882757435126,11277.856416123803
262,11,21,世田谷区,葛飾区,139.635113474336,35.639724186862246,139.8557127852655,35.753283675481214,7279.539292577158
263,11,22,世田谷区,江戸川区,139.635113474336,35.639724186862246,139.87568262960147,35.692420854431354,9855.780860307585
264,12,0,渋谷区,千代田区,139.69634143550357,35.667837423511905,139.7548734931052,35.68762405605021,7542.757006583229
265,12,1,渋谷区,中央区,139.69634143550357,35.667837423511905,139.7766846724147,35.67074967024018,6956.14855124293
266,12,2,渋谷区,港区,139.69634143550357,35.667837423511905,139.73928951922807,35.65152140313346,27945.74073758502
267,12,3,渋谷区,新宿区,139.69634143550357,35.667837423511905,139.7090472739132,35.7010029023122,40558.19508209109
268,12,4,渋谷区,文京区,139.69634143550357,35.667837423511905,139.74722577302532,35.717492538738576,8192.919809149402
269,12,5,渋谷区,台東区,139.69634143550357,35.667837423511905,139.78591640698508,35.7154782161265,3988.819367283361
270,12,6,渋谷区,墨田区,139.69634143550357,35.667837423511905,139.8155478292236,35.712265408397435,2930.1404620654707
271,12,7,渋谷区,江東区,139.69634143550357,35.667837423511905,139.81490418527451,35.65102848976377,4866.8525640043035
272,12,8,渋谷区,品川区,139.69634143550357,35.667837423511905,139.73298794400105,35.6097677223142,10645.285117861213
273,12,9,渋谷区,目黒区,139.69634143550357,35.667837423511905,139.68820569775528,35.62996716276387,29225.139655280807
274,12,10,渋谷区,大田区,139.69634143550357,35.667837423511905,139.73409187061017,35.56802967563435,4937.481152501549
275,12,11,渋谷区,世田谷区,139.69634143550357,35.667837423511905,139.635113474336,35.639724186862246,21366.249889787323
276,12,13,渋谷区,中野区,139.69634143550357,35.667837423511905,139.66249541642443,35.71091906821566,16774.882568606023
277,12,14,渋谷区,杉並区,139.69634143550357,35.667837423511905,139.62533626144537,35.69680698405763,12908.056948905352
278,12,15,渋谷区,豊島区,139.69634143550357,35.667837423511905,139.71148999157788,35.73148962176281,9125.36377915429
279,12,16,渋谷区,北区,139.69634143550357,35.667837423511905,139.7288718008505,35.76592942924935,3678.297674501854
280,12,17,渋谷区,荒川区,139.69634143550357,35.667837423511905,139.78127085248096,35.739910141368014,3019.2502159249448
281,12,18,渋谷区,板橋区,139.69634143550357,35.667837423511905,139.67640334655457,35.77257000055456,4224.054683219263
282,12,19,渋谷区,練馬区,139.69634143550357,35.667837423511905,139.61763054398918,35.74783601256853,5181.47242938382
283,12,20,渋谷区,足立区,139.69634143550357,35.667837423511905,139.79510703677857,35.77882757435126,2608.369434797779
284,12,21,渋谷区,葛飾区,139.69634143550357,35.667837423511905,139.8557127852655,35.753283675481214,1623.7177424053432
285,12,22,渋谷区,江戸川区,139.69634143550357,35.667837423511905,139.87568262960147,35.692420854431354,2206.8051276656574
286,13,0,中野区,千代田区,139.66249541642443,35.71091906821566,139.7548734931052,35.68762405605021,4386.641475255724
287,13,1,中野区,中央区,139.66249541642443,35.71091906821566,139.7766846724147,35.67074967024018,3919.82824573467
288,13,2,中野区,港区,139.66249541642443,35.71091906821566,139.73928951922807,35.65152140313346,6881.385890536045
289,13,3,中野区,新宿区,139.66249541642443,35.71091906821566,139.7090472739132,35.7010029023122,46734.73100724319
290,13,4,中野区,文京区,139.66249541642443,35.71091906821566,139.74722577302532,35.717492538738576,10573.981016485346
291,13,5,中野区,台東区,139.66249541642443,35.71091906821566,139.78591640698508,35.7154782161265,4345.545307077261
292,13,6,中野区,墨田区,139.66249541642443,35.71091906821566,139.8155478292236,35.712265408397435,3112.1094493404653
293,13,7,中野区,江東区,139.66249541642443,35.71091906821566,139.81490418527451,35.65102848976377,3396.9794137833524
294,13,8,中野区,品川区,139.66249541642443,35.71091906821566,139.73298794400105,35.6097677223142,4369.791898753837
295,13,9,中野区,目黒区,139.66249541642443,35.71091906821566,139.68820569775528,35.62996716276387,7660.2056101583075
296,13,10,中野区,大田区,139.66249541642443,35.71091906821566,139.73409187061017,35.56802967563435,3084.4362674753393
297,13,11,中野区,世田谷区,139.66249541642443,35.71091906821566,139.635113474336,35.639724186862246,17634.826415272302
298,13,12,中野区,渋谷区,139.66249541642443,35.71091906821566,139.69634143550357,35.667837423511905,21008.37411666654
299,13,14,中野区,杉並区,139.66249541642443,35.71091906821566,139.62533626144537,35.69680698405763,85679.40943865853
300,13,15,中野区,豊島区,139.66249541642443,35.71091906821566,139.71148999157788,35.73148962176281,31469.464699384484
301,13,16,中野区,北区,139.66249541642443,35.71091906821566,139.7288718008505,35.76592942924935,10295.738504851734
302,13,17,中野区,荒川区,139.66249541642443,35.71091906821566,139.78127085248096,35.739910141368014,4440.188324249386
303,13,18,中野区,板橋区,139.66249541642443,35.71091906821566,139.67640334655457,35.77257000055456,20647.777702114327
304,13,19,中野区,練馬区,139.66249541642443,35.71091906821566,139.61763054398918,35.74783601256853,35886.0506451868
305,13,20,中野区,足立区,139.66249541642443,35.71091906821566,139.79510703677857,35.77882757435126,4617.07628729439
306,13,21,中野区,葛飾区,139.66249541642443,35.71091906821566,139.8557127852655,35.753283675481214,2196.1015246872553
307,13,22,中野区,江戸川区,139.66249541642443,35.71091906821566,139.87568262960147,35.692420854431354,2291.35675979073
308,14,0,杉並区,千代田区,139.62533626144537,35.69680698405763,139.7548734931052,35.68762405605021,5711.046934397429
309,14,1,杉並区,中央区,139.62533626144537,35.69680698405763,139.7766846724147,35.67074967024018,6082.415599470289
310,14,2,杉並区,港区,139.62533626144537,35.69680698405763,139.73928951922807,35.65152140313346,11642.316878498374
311,14,3,杉並区,新宿区,139.62533626144537,35.69680698405763,139.7090472739132,35.7010029023122,33955.97584303537
312,14,4,杉並区,文京区,139.62533626144537,35.69680698405763,139.74722577302532,35.717492538738576,11382.618463799457
313,14,5,杉並区,台東区,139.62533626144537,35.69680698405763,139.78591640698508,35.7154782161265,5964.854138955807
314,14,6,杉並区,墨田区,139.62533626144537,35.69680698405763,139.8155478292236,35.712265408397435,4779.980890369658
315,14,7,杉並区,江東区,139.62533626144537,35.69680698405763,139.81490418527451,35.65102848976377,6063.900966364922
316,14,8,杉並区,品川区,139.62533626144537,35.69680698405763,139.73298794400105,35.6097677223142,9671.824893584937
317,14,9,杉並区,目黒区,139.62533626144537,35.69680698405763,139.68820569775528,35.62996716276387,19123.20676187537
318,14,10,杉並区,大田区,139.62533626144537,35.69680698405763,139.73409187061017,35.56802967563435,7594.781743611006
319,14,11,杉並区,世田谷区,139.62533626144537,35.69680698405763,139.635113474336,35.639724186862246,79689.06824007665
320,14,12,杉並区,渋谷区,139.62533626144537,35.69680698405763,139.69634143550357,35.667837423511905,31475.106783236297
321,14,13,杉並区,中野区,139.62533626144537,35.69680698405763,139.66249541642443,35.71091906821566,166820.66559500332
322,14,15,杉並区,豊島区,139.62533626144537,35.69680698405763,139.71148999157788,35.73148962176281,22844.485196126327
323,14,16,杉並区,北区,139.62533626144537,35.69680698405763,139.7288718008505,35.76592942924935,11980.891033727792
324,14,17,杉並区,荒川区,139.62533626144537,35.69680698405763,139.78127085248096,35.739910141368014,5939.80772935407
325,14,18,杉並区,板橋区,139.62533626144537,35.69680698405763,139.67640334655457,35.77257000055456,25434.29136849799
326,14,19,杉並区,練馬区,139.62533626144537,35.69680698405763,139.61763054398918,35.74783601256853,92629.49711293452
327,14,20,杉並区,足立区,139.62533626144537,35.69680698405763,139.79510703677857,35.77882757435126,6952.304768403565
328,14,21,杉並区,葛飾区,139.62533626144537,35.69680698405763,139.8557127852655,35.753283675481214,3673.3610568399854
329,14,22,杉並区,江戸川区,139.62533626144537,35.69680698405763,139.87568262960147,35.692420854431354,4091.598001836887
330,15,0,豊島区,千代田区,139.71148999157788,35.73148962176281,139.7548734931052,35.68762405605021,6623.73259968988
331,15,1,豊島区,中央区,139.71148999157788,35.73148962176281,139.7766846724147,35.67074967024018,4651.922344784749
332,15,2,豊島区,港区,139.71148999157788,35.73148962176281,139.73928951922807,35.65152140313346,5320.781333281589
333,15,3,豊島区,新宿区,139.71148999157788,35.73148962176281,139.7090472739132,35.7010029023122,57961.47647625187
334,15,4,豊島区,文京区,139.71148999157788,35.73148962176281,139.74722577302532,35.717492538738576,41916.50066327753
335,15,5,豊島区,台東区,139.71148999157788,35.73148962176281,139.78591640698508,35.7154782161265,8971.595969792334
336,15,6,豊島区,墨田区,139.71148999157788,35.73148962176281,139.8155478292236,35.712265408397435,4992.8749002445675
337,15,7,豊島区,江東区,139.71148999157788,35.73148962176281,139.81490418527451,35.65102848976377,3530.291090275787
